INSTANCE;WEIGHT_GR;VALUE_GR;EXECUTION_TIME_GR;WEIGHT_BF;VALUE_BF;EXECUTION_TIME_BF;WEIGHT_BB;VALUE_BB;EXECUTION_TIME_BB;WEIGHT_DP;VALUE_DP;EXECUTION_TIME_DP;WEIGHT_OT;VALUE_OT;EXECUTION_TIME_OT;WEIGHT_IP;VALUE_IP;EXECUTION_TIME_IP;
;problem_100_50_2_4_5.txt;1656;1788;0;1662;1662;11;443;537;11;1664;1795;0;1664;1795;0;1664;1795;0
;problem_100_50_2_5_5.txt;2176;2270;0;2074;2093;11;430;524;11;2191;2283;0;2191;2283;0;2191;2283;0
;problem_100_50_3_1_5.txt;477;837;0;477;707;11;254;504;11;480;840;0;480;840;0;480;840;0
;problem_100_50_3_2_5.txt;802;1392;0;831;1261;11;129;369;11;831;1421;0;831;1421;0;831;1421;0
;problem_100_50_3_3_5.txt;1268;1958;0;1275;1855;11;179;419;11;1276;1966;0;1276;1966;0;1276;1966;0
;problem_100_50_3_4_5.txt;1708;2518;0;1743;2413;11;140;380;11;1743;2553;0;1743;2553;0;1743;2553;0
;problem_100_50_3_5_5.txt;1992;2902;0;1825;2585;11;141;381;11;2011;2921;0;2011;2921;0;2011;2921;0
;problem_100_50_4_1_5.txt;441;441;0;480;480;11;480;480;0;480;480;0;480;480;0;480;480;0
;problem_100_50_4_2_5.txt;801;801;0;831;831;11;656;656;11;831;831;0;831;831;0;831;831;0
;problem_100_50_4_3_5.txt;1264;1264;0;1276;1276;11;650;650;11;1276;1276;0;1276;1276;0;1276;1276;0
;problem_100_50_4_4_5.txt;1735;1735;0;1743;1743;11;688;688;11;1743;1743;0;1743;1743;0;1743;1743;0
;problem_100_50_4_5_5.txt;1988;1988;0;1825;1825;11;570;570;11;2011;2011;0;2011;2011;0;2011;2011;0
;problem_100_100_1_1_5.txt;941;2299;0;939;1496;11;612;1816;11;941;2299;0;941;2299;0;941;2299;0
;problem_100_100_1_2_5.txt;1632;3377;0;1668;2330;11;360;1610;11;1676;3412;0;1676;3412;0;1676;3412;0
;problem_100_100_1_3_5.txt;2685;4068;0;2697;3032;11;531;1682;11;2718;4093;0;2718;4093;0;2718;4093;0
;problem_100_100_1_4_5.txt;3187;4474;0;3160;3316;11;485;1900;11;3228;4492;0;3228;4492;0;3228;4492;0
;problem_100_100_1_5_5.txt;4322;4905;0;3924;3922;11;635;1746;11;4354;4916;0;4354;4916;0;4354;4916;0
;problem_100_100_2_1_5.txt;881;1067;0;939;1008;11;776;949;11;946;1137;0;946;1137;0;946;1137;0
;problem_100_100_2_2_5.txt;1642;1923;0;1679;1810;11;671;849;11;1679;1960;0;1679;1960;0;1679;1960;0
;problem_100_100_2_3_5.txt;2717;2970;0;2717;2837;11;756;905;11;2719;2972;0;2719;2972;0;2719;2972;0
;problem_100_100_2_4_5.txt;3197;3469;0;3226;3331;11;575;742;11;3230;3499;0;3230;3499;0;3229;3499;0
;problem_100_100_2_5_5.txt;4319;4568;0;3924;4004;11;695;866;11;4358;4600;0;4358;4600;0;4358;4600;0
;problem_100_100_3_1_5.txt;853;1253;0;880;1100;11;367;617;11;880;1280;0;880;1280;0;880;1280;0
;problem_100_100_3_2_5.txt;1717;2267;0;1764;2164;11;311;551;11;1765;2315;0;1765;2315;0;1765;2315;0
;problem_100_100_3_3_5.txt;2524;3234;0;2525;3085;11;332;572;11;2526;3236;0;2526;3236;0;2526;3236;0
;problem_100_100_3_4_5.txt;3079;3909;0;3132;3832;11;190;430;11;3143;3973;0;3143;3973;0;3143;3973;0
;problem_100_100_3_5_5.txt;4011;4921;0;3725;4485;11;352;592;11;4053;4963;0;4053;4963;0;4053;4963;0
;problem_100_100_4_1_5.txt;852;852;0;880;880;11;880;880;3;880;880;0;880;880;0;880;880;0
;problem_100_100_4_2_5.txt;1743;1743;0;1765;1765;11;1356;1356;11;1765;1765;0;1765;1765;0;1765;1765;0
;problem_100_100_4_3_5.txt;2514;2514;0;2526;2526;11;1350;1350;11;2526;2526;0;2526;2526;0;2526;2526;0
;problem_100_100_4_4_5.txt;3135;3135;0;3143;3143;11;1388;1388;11;3143;3143;0;3143;3143;0;3143;3143;0
;problem_100_100_4_5_5.txt;3986;3986;0;3725;3725;11;1270;1270;11;4053;4053;0;4053;4053;0;4053;4053;0
;problem_100_500_1_1_5.txt;3749;11915;0;3865;7649;11;1935;8689;11;3977;12251;0;3977;12251;0;3977;12251;0
;problem_100_500_1_2_5.txt;7812;16700;0;7888;11123;11;2018;8234;11;7946;16827;0;7946;16827;0;7946;16827;0
;problem_100_500_1_3_5.txt;12908;20432;0;12962;14785;11;2226;9217;11;13119;20550;0;13119;20550;0;13119;20550;0
;problem_100_500_1_4_5.txt;17196;22806;0;16992;17623;11;2061;7841;11;17221;22811;0;17221;22811;0;17221;22811;0
;problem_100_500_1_5_5.txt;22848;25659;0;21124;20822;11;2610;8773;11;22848;25659;0;22848;25659;0;22848;25659;0
;problem_100_500_2_1_5.txt;3687;4427;0;3954;4298;11;3977;4741;11;3977;4741;0;3977;4741;0;3977;4741;0
;problem_100_500_2_2_5.txt;7733;8849;0;7909;8516;11;3704;4458;11;7945;9066;0;7945;9066;0;7945;9066;0
;problem_100_500_2_3_5.txt;12919;14155;0;13108;13664;11;3940;4690;11;13118;14354;0;13118;14354;0;13118;14354;0
;problem_100_500_2_4_5.txt;17130;18426;0;17221;17622;11;3596;4529;11;17230;18509;0;17230;18509;0;17230;18509;0
;problem_100_500_2_5_5.txt;22592;23438;0;21124;21185;11;3788;4552;11;22857;23677;0;22857;23677;0;22857;23677;0
;problem_100_500_3_1_5.txt;4047;4457;0;4163;4393;11;1520;1770;11;4164;4574;0;4164;4574;0;4164;4574;0
;problem_100_500_3_2_5.txt;8366;8936;0;8398;8808;11;1546;1786;11;8398;8968;0;8398;8968;0;8398;8968;0
;problem_100_500_3_3_5.txt;12434;13144;0;12622;13182;11;1095;1335;11;12626;13336;0;12626;13336;0;12626;13336;0
;problem_100_500_3_4_5.txt;15873;16693;0;15869;16569;11;1632;1872;11;15873;16693;0;15873;16693;0;15873;16693;0
;problem_100_500_3_5_5.txt;22690;23590;0;21325;22085;11;2000;2240;11;22886;23786;0;22886;23786;0;22886;23786;0
;problem_100_500_4_1_5.txt;3991;3991;0;4164;4164;11;4164;4164;0;4164;4164;0;4164;4164;0;4164;4164;0
;problem_100_500_4_2_5.txt;8343;8343;0;8398;8398;11;5960;5960;11;8398;8398;0;8398;8398;0;8398;8398;0
;problem_100_500_4_3_5.txt;12550;12550;0;12626;12626;11;5750;5750;11;12626;12626;0;12626;12626;0;12626;12626;0
;problem_100_500_4_4_5.txt;15788;15788;0;15876;15876;11;5888;5888;11;15876;15876;0;15876;15876;0;15875;15875;0
;problem_100_500_4_5_5.txt;22619;22619;0;21325;21325;11;7270;7270;11;22886;22886;0;22886;22886;0;22886;22886;0
;problem_100_1000_1_1_5.txt;7914;23884;0;8373;12907;11;3975;17570;11;8391;24357;0;8391;24357;0;8391;24357;0
;problem_100_1000_1_2_5.txt;15929;33591;0;16265;22046;11;3302;16404;11;16588;34184;0;16588;34184;0;16588;34184;0
;problem_100_1000_1_3_5.txt;24592;40347;0;25077;29402;11;4338;16583;11;25118;40778;0;25118;40778;0;25118;40778;0
;problem_100_1000_1_4_5.txt;34143;46603;0;34154;37654;11;4849;16019;11;34143;46603;0;34143;46603;0;34143;46603;0
;problem_100_1000_1_5_5.txt;46504;43499;0;41624;34322;11;7630;16601;11;46504;43499;0;46504;43499;0;46504;43499;0
;problem_100_1000_2_1_5.txt;7805;9516;0;8392;9243;11;8382;10081;11;8395;10152;0;8395;10152;0;8395;10152;0
;problem_100_1000_2_2_5.txt;15882;18106;0;16584;17474;11;7414;8934;11;16611;18860;0;16611;18860;0;16611;18860;0
;problem_100_1000_2_3_5.txt;24877;27832;0;25116;26548;11;6683;8227;11;25118;28061;0;25118;28061;0;25118;28061;0
;problem_100_1000_2_4_5.txt;33931;36715;0;34192;35068;11;7473;9039;11;34229;36978;0;34229;36978;0;34229;36978;0
;problem_100_1000_2_5_5.txt;46255;47157;0;41624;40468;11;13042;14724;11;46604;47456;0;46604;47456;0;46604;47456;0
;problem_100_1000_3_1_5.txt;8613;9023;0;8646;8896;11;2720;2960;11;8664;9074;0;8664;9074;0;8664;9074;0
;problem_100_1000_3_2_5.txt;17375;17915;0;17556;17956;11;3640;3880;11;17565;18105;0;17565;18105;0;17565;18105;0
;problem_100_1000_3_3_5.txt;25211;25911;0;25621;26201;11;2844;3084;11;25626;26326;0;25626;26326;0;25624;26324;0
;problem_100_1000_3_4_5.txt;31040;31850;0;31543;32203;11;2833;3073;11;31543;32353;0;31543;32353;0;31541;32351;0
;problem_100_1000_3_5_5.txt;39939;40849;0;38825;39585;11;2703;2943;11;40386;41296;0;40386;41296;0;40385;41295;0
;problem_100_1000_4_1_5.txt;8606;8606;0;8664;8664;11;8664;8664;7;8664;8664;0;8664;8664;0;8664;8664;0
;problem_100_1000_4_2_5.txt;17510;17510;0;17565;17565;11;13460;13460;11;17565;17565;0;17565;17565;0;17565;17565;0
;problem_100_1000_4_3_5.txt;24814;24814;0;25626;25626;11;11250;11250;11;25626;25626;0;25626;25626;0;25626;25626;0
;problem_100_1000_4_4_5.txt;31076;31076;0;31543;31543;11;10388;10388;11;31543;31543;0;31543;31543;0;31543;31543;0
;problem_100_1000_4_5_5.txt;40119;40119;0;38825;38825;11;11770;11770;11;40386;40386;0;40386;40386;0;40384;40384;0
;problem_500_50_1_1_5.txt;2127;6088;0;2138;2539;11;56;881;11;2147;6115;0;2147;6115;0;2147;6115;0
;problem_500_50_1_2_5.txt;4223;8133;0;4217;4423;11;55;819;11;4229;8138;0;4229;8138;0;4229;8138;0
;problem_500_50_1_3_5.txt;6379;10456;0;6368;6995;11;58;887;11;6398;10470;0;6398;10470;0;6398;10470;0
;problem_500_50_1_4_5.txt;8576;11785;0;8512;8688;11;59;731;11;8602;11798;0;8602;11798;0;8601;11797;0
;problem_500_50_1_5_5.txt;10727;12071;0;8887;8589;11;57;761;11;10737;12073;0;10737;12073;1;10738;12073;0
;problem_500_50_2_1_5.txt;2121;2618;0;2139;2220;11;108;213;11;2147;2647;0;2147;2647;0;2147;2647;0
;problem_500_50_2_2_5.txt;4186;4822;0;4220;4343;11;76;163;11;4229;4867;0;4229;4867;0;4229;4867;0
;problem_500_50_2_3_5.txt;6376;7048;0;6379;6408;11;108;199;11;6398;7070;0;6398;7070;0;6398;7070;0
;problem_500_50_2_4_5.txt;8596;9248;0;8579;8611;11;75;155;11;8602;9253;0;8602;9253;0;8602;9253;0
;problem_500_50_2_5_5.txt;10736;11089;0;8887;8821;11;73;169;11;10738;11090;0;10738;11090;0;10738;11090;0
;problem_500_50_3_1_5.txt;2153;4123;0;2159;3119;11;48;288;11;2159;4129;0;2159;4129;0;2159;4129;0
;problem_500_50_3_2_5.txt;3914;6874;0;3929;5689;11;32;272;11;3929;6889;0;3929;6889;0;3929;6889;0
;problem_500_50_3_3_5.txt;6490;9970;0;6512;9072;11;47;277;11;6512;9992;0;6512;9992;0;6512;9992;0
;problem_500_50_3_4_5.txt;8510;12600;0;8511;11851;11;47;277;11;8518;12608;0;8518;12608;0;8518;12608;0
;problem_500_50_3_5_5.txt;10603;15153;0;8891;12391;11;38;268;11;10615;15165;0;10615;15165;1;10615;15165;0
;problem_500_50_4_1_5.txt;2156;2156;0;2159;2159;11;636;636;11;2159;2159;0;2159;2159;0;2159;2159;0
;problem_500_50_4_2_5.txt;3911;3911;0;3929;3929;11;610;610;11;3929;3929;0;3929;3929;0;3929;3929;0
;problem_500_50_4_3_5.txt;6497;6497;0;6512;6512;11;618;618;11;6512;6512;0;6512;6512;0;6512;6512;0
;problem_500_50_4_4_5.txt;8508;8508;0;8511;8511;11;668;668;11;8518;8518;0;8518;8518;0;8518;8518;0
;problem_500_50_4_5_5.txt;10596;10596;0;8891;8891;11;563;563;11;10615;10615;0;10615;10615;0;10615;10615;0
;problem_500_100_1_1_5.txt;4255;11486;0;4262;5417;11;102;1649;11;4272;11506;0;4272;11506;0;4272;11506;0
;problem_500_100_1_2_5.txt;8358;16360;0;8403;9523;11;86;1723;11;8428;16429;0;8428;16429;0;8428;16429;0
;problem_500_100_1_3_5.txt;13020;20479;0;12792;13658;11;87;1774;11;13047;20499;0;13047;20499;0;13047;20499;0
;problem_500_100_1_4_5.txt;16769;23103;0;16680;16676;11;81;1646;11;16801;23118;0;16801;23118;0;16799;23118;0
;problem_500_100_1_5_5.txt;20578;24406;0;17037;17639;11;106;1648;11;20613;24415;0;20613;24415;0;20613;24415;0
;problem_500_100_2_1_5.txt;4267;5131;0;4267;4388;11;188;368;11;4272;5136;0;4272;5136;0;4272;5136;0
;problem_500_100_2_2_5.txt;8423;9687;0;8417;8611;11;152;321;11;8429;9693;0;8429;9693;0;8429;9693;0
;problem_500_100_2_3_5.txt;12993;14197;0;13041;13110;11;120;272;11;13048;14251;0;13048;14251;0;13048;14251;0
;problem_500_100_2_4_5.txt;16801;18026;0;16777;16886;11;211;386;11;16802;18026;0;16802;18026;0;16801;18026;0
;problem_500_100_2_5_5.txt;20586;21482;0;17037;17079;11;118;291;11;20613;21506;0;20613;21506;0;20613;21506;0
;problem_500_100_3_1_5.txt;4167;6217;0;4201;5161;11;71;311;11;4201;6251;0;4201;6251;0;4201;6251;0
;problem_500_100_3_2_5.txt;8312;11182;0;8346;10106;11;47;287;11;8346;11216;0;8346;11216;0;8346;11216;0
;problem_500_100_3_3_5.txt;12966;16456;0;13034;15594;11;79;319;11;13037;16527;0;13037;16527;0;13037;16527;0
;problem_500_100_3_4_5.txt;16729;20829;0;16751;20091;11;57;287;11;16751;20851;0;16751;20851;0;16751;20851;0
;problem_500_100_3_5_5.txt;20938;25498;0;17641;21141;11;72;302;11;20948;25508;0;20948;25508;0;20948;25508;0
;problem_500_100_4_1_5.txt;4161;4161;0;4201;4201;11;1086;1086;11;4201;4201;0;4201;4201;0;4201;4201;0
;problem_500_100_4_2_5.txt;8337;8337;0;8346;8346;11;1260;1260;11;8346;8346;0;8346;8346;0;8346;8346;0
;problem_500_100_4_3_5.txt;13018;13018;0;13037;13037;11;1350;1350;11;13037;13037;0;13037;13037;0;13037;13037;0
;problem_500_100_4_4_5.txt;16713;16713;0;16751;16751;11;1368;1368;11;16751;16751;0;16751;16751;0;16751;16751;0
;problem_500_100_4_5_5.txt;20869;20869;0;17641;17641;11;1213;1213;11;20948;20948;0;20948;20948;0;20948;20948;0
;problem_500_500_1_1_5.txt;21577;58126;0;21637;24682;11;394;7720;11;21655;58221;0;21655;58221;0;21655;58221;0
;problem_500_500_1_2_5.txt;39690;84630;0;39668;48009;11;477;8739;11;39792;84725;0;39792;84725;0;39792;84725;0
;problem_500_500_1_3_5.txt;63296;99525;0;63439;65234;11;452;8415;11;63446;99618;0;63446;99618;0;63446;99618;0
;problem_500_500_1_4_5.txt;84714;114476;0;85129;82862;11;417;7718;11;85133;114680;0;85133;114680;0;85133;114680;0
;problem_500_500_1_5_5.txt;103002;122114;0;85637;88239;11;352;8514;11;103029;122118;0;103029;122118;10;103020;122116;0
;problem_500_500_2_1_5.txt;21549;25569;0;21624;22134;11;908;1687;11;21655;25685;0;21655;25685;0;21655;25685;0
;problem_500_500_2_2_5.txt;39616;45667;0;39757;40374;11;937;1817;11;39796;45855;0;39796;45855;1;39796;45855;0
;problem_500_500_2_3_5.txt;63045;70158;0;63384;65354;11;628;1277;11;63448;70566;0;63448;70566;3;63447;70565;0
;problem_500_500_2_4_5.txt;85058;91045;0;85121;85468;11;914;1738;11;85136;91118;0;85136;91118;6;85131;91110;0
;problem_500_500_2_5_5.txt;102906;107433;0;85637;86069;11;675;1456;11;103030;107544;0;103030;107544;9;103029;107544;0
;problem_500_500_3_1_5.txt;21277;23267;0;21301;22261;11;336;576;11;21301;23291;0;21301;23291;1;21301;23291;0
;problem_500_500_3_2_5.txt;40388;43288;0;40613;42373;11;298;538;11;40613;43513;0;40613;43513;3;40613;43513;0
;problem_500_500_3_3_5.txt;61643;65203;0;61987;64537;11;263;503;11;61987;65547;0;61987;65547;4;61987;65547;0
;problem_500_500_3_4_5.txt;82128;86218;0;82184;85374;11;283;513;11;82351;86441;0;82351;86441;7;82351;86441;0
;problem_500_500_3_5_5.txt;107817;112367;0;93141;96641;11;344;574;11;107865;112415;0;107865;112415;10;107865;112415;0
;problem_500_500_4_1_5.txt;20845;20845;0;21301;21301;11;7286;7286;11;21301;21301;0;21301;21301;0;21301;21301;0
;problem_500_500_4_2_5.txt;40542;40542;0;40613;40613;11;5960;5960;11;40613;40613;0;40613;40613;0;40613;40613;0
;problem_500_500_4_3_5.txt;61844;61844;0;61987;61987;11;5750;5750;11;61987;61987;0;61987;61987;2;61987;61987;0
;problem_500_500_4_4_5.txt;82327;82327;0;82184;82184;11;5888;5888;11;82351;82351;0;82351;82351;3;82351;82351;0
;problem_500_500_4_5_5.txt;107467;107467;0;93141;93141;11;7213;7213;11;107865;107865;0;107865;107865;7;107865;107865;0
;problem_500_1000_1_1_5.txt;42500;114437;0;42670;47610;11;856;17303;11;42822;114892;0;42822;114892;1;42822;114892;0
;problem_500_1000_1_2_5.txt;84688;165118;0;84932;96104;11;815;17833;11;84962;165368;0;84962;165368;4;84962;165368;0
;problem_500_1000_1_3_5.txt;122443;203616;0;122761;126830;11;723;16742;11;122948;203986;0;122948;203986;8;122948;203979;0
;problem_500_1000_1_4_5.txt;165514;229247;0;165129;168862;11;451;15463;11;166103;229545;0;166103;229545;14;166103;229545;0
;problem_500_1000_1_5_5.txt;212119;252043;0;177637;179739;11;1044;15683;11;213025;252270;0;213025;252270;22;213025;252270;0
;problem_500_1000_2_1_5.txt;42032;50684;0;42801;44369;11;1756;3405;11;42822;51549;0;42822;51549;1;42820;51549;0
;problem_500_1000_2_2_5.txt;84688;96886;0;84833;87498;11;1091;2587;11;84960;97172;0;84960;97172;3;84960;97172;0
;problem_500_1000_2_3_5.txt;122856;135773;0;122840;125291;11;1659;3341;11;122948;135861;0;122948;135861;6;122948;135860;0
;problem_500_1000_2_4_5.txt;165504;177471;0;165129;165384;11;1188;2754;11;166134;178071;0;166134;178071;11;166135;178070;0
;problem_500_1000_2_5_5.txt;212694;219252;0;177637;174791;11;2738;4262;11;213029;219550;0;213029;219550;17;213029;219550;0
;problem_500_1000_3_1_5.txt;42379;44409;0;42384;43344;11;675;915;11;42384;44414;0;42384;44414;1;42384;44414;0
;problem_500_1000_3_2_5.txt;84592;87432;0;84778;86528;11;605;845;11;84779;87619;0;84779;87619;5;84776;87616;0
;problem_500_1000_3_3_5.txt;121018;124568;0;121485;124045;11;443;673;11;121487;125037;0;121487;125037;9;121484;125034;0
;problem_500_1000_3_4_5.txt;169604;173664;0;170332;173672;11;574;804;11;170351;174411;0;170351;174411;14;170345;174405;0
;problem_500_1000_3_5_5.txt;218567;223107;0;189141;192641;11;760;990;11;219115;223655;0;219115;223655;20;219115;223655;0
;problem_500_1000_4_1_5.txt;42332;42332;0;42384;42384;11;11786;11786;11;42384;42384;0;42384;42384;0;42384;42384;0
;problem_500_1000_4_2_5.txt;84636;84636;0;84779;84779;11;13460;13460;11;84779;84779;0;84779;84779;0;84779;84779;0
;problem_500_1000_4_3_5.txt;121318;121318;0;121487;121487;11;11250;11250;11;121487;121487;0;121487;121487;2;121487;121487;0
;problem_500_1000_4_4_5.txt;170133;170133;0;170332;170332;11;10388;10388;11;170351;170351;0;170351;170351;7;170351;170351;0
;problem_500_1000_4_5_5.txt;218449;218449;0;189141;189141;11;11713;11713;11;219115;219115;0;219115;219115;14;219115;219115;0
